id,name,films,tvShows,createdAt,updatedAt,url
112,Achilles,Hercules (film),Hercules (TV series),2021-04-12T01:31:30.547Z,2021-12-20T20:39:18.033Z,https://api.disneyapi.dev/characters/112
18,Abigail the Cow,"The Fox and the Hound, The Fox and the Hound 2",,2021-04-12T01:26:03.413Z,2021-12-20T20:39:18.032Z,https://api.disneyapi.dev/characters/18
16,Abdullah,Cheetah,,2021-04-12T01:26:02.377Z,2021-12-20T20:39:18.032Z,https://api.disneyapi.dev/characters/16
45,Admiral Boom and Mr. Binnacle,"Mary Poppins (film), Mary Poppins Returns",,2021-04-12T01:26:21.560Z,2021-12-20T20:39:18.033Z,https://api.disneyapi.dev/characters/45
7,.GIFfany,,Gravity Falls,2021-04-12T01:25:10.354Z,2021-12-20T20:39:18.032Z,https://api.disneyapi.dev/characters/7
12,90's Adventure Bear,,Pickle and Peanut,2021-04-12T01:26:00.335Z,2021-12-20T20:39:18.032Z,https://api.disneyapi.dev/characters/12
36,Candace Adams,,K.C. Undercover,2021-04-12T01:26:16.062Z,2021-12-20T20:39:18.033Z,https://api.disneyapi.dev/characters/36
139,Ahadi,"The Lion King, The Lion King (2019 film)",,2021-04-12T01:31:47.129Z,2021-12-20T20:39:18.877Z,https://api.disneyapi.dev/characters/139
152,Al Muddy Sultan,,Aladdin (TV series),2021-04-12T01:31:55.281Z,2021-12-20T20:39:18.877Z,https://api.disneyapi.dev/characters/152
181,Irwina Allen,,Chip 'n Dale Rescue Rangers,2021-04-12T01:32:15.300Z,2021-12-20T20:39:18.877Z,https://api.disneyapi.dev/characters/181
204,Ambrose,"The Robber Kitten, Mickey's Polo Team",,2021-04-12T01:32:29.083Z,2021-12-20T20:39:19.408Z,https://api.disneyapi.dev/characters/204
215,Amos,Ben and Me,,2021-04-12T01:32:35.677Z,2021-12-20T20:39:19.408Z,https://api.disneyapi.dev/characters/215
293,Arabella,,,2021-04-12T01:33:24.447Z,2021-04-12T01:33:24.447Z,https://api.disneyapi.dev/characters/293
295,Arabella Smith,,,2021-04-12T01:33:25.599Z,2021-12-20T20:39:20.361Z,https://api.disneyapi.dev/characters/295
310,Queen Ariel,,DuckTales,2021-04-12T01:33:35.898Z,2021-12-20T20:39:20.362Z,https://api.disneyapi.dev/characters/310
327,Arthur and Cecil,,Jungle Cubs,2021-04-12T01:33:46.377Z,2021-12-20T20:39:20.362Z,https://api.disneyapi.dev/characters/327
336,Fiona Ashbury,,Fillmore!,2021-04-12T01:33:51.824Z,2021-12-20T20:39:20.363Z,https://api.disneyapi.dev/characters/336
337,Ashcan and Pete,Homeward Bound II: Lost in San Francisco,,2021-04-12T01:33:52.329Z,2021-12-20T20:39:20.363Z,https://api.disneyapi.dev/characters/337
342,Aspen,Bedtime Stories,,2021-04-12T01:33:56.674Z,2021-12-20T20:39:20.872Z,https://api.disneyapi.dev/characters/342
